Watching for file changes with StatReloader
Performing system checks...

2021-11-11 19:52:50.750566: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-11 19:52:50.750618: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
System check identified no issues (0 silenced).
November 11, 2021 - 19:52:54
validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[3]), shape=LayerShapeData(input=[(100, 200)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(-315, -213), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход 2', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[55], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-282, 1671), parameters=LayerConv1DData(main=ParametersMainData(filters=6, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.sigmoid: 'sigmoid'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=3, name='Entry block', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[4]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-315, -135), parameters=LayerConv1DData(main=ParametersMainData(filters=16, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=4, name='Layer 2', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[3], down=[5]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-315, -72), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=5, name='Layer 3', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[4], down=[6]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-315, -9), parameters=LayerConv1DData(main=ParametersMainData(filters=16, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 4', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[5], down=[7, 51]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-316, 53), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=7, name='1st DownSampling Block', type=<LayerTypeChoice.MaxPool1D: 'MaxPool1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-62, 68), parameters=LayerMaxPool1DData(main=ParametersMainData(pool_size=2, strides=None, padding=<PaddingChoice.same: 'same'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=8, name='Layer 6', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-62, 130), parameters=LayerConv1DData(main=ParametersMainData(filters=64, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=9, name='Layer 7', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-62, 190), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=10, name='Layer 8', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-62, 251), parameters=LayerConv1DData(main=ParametersMainData(filters=64, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=11, name='Layer 9', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[10], down=[16, 44]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-62, 307), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=12, name='Layer 11', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[16], down=[13]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(183, 391), parameters=LayerConv1DData(main=ParametersMainData(filters=128, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=13, name='Layer 12', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[14]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(184, 450), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=14, name='Layer 13', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[13], down=[15]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(184, 509), parameters=LayerConv1DData(main=ParametersMainData(filters=128, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=15, name='Layer 14', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[14], down=[42]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(183, 571), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=16, name='2nd DownSampling Block', type=<LayerTypeChoice.MaxPool1D: 'MaxPool1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(182, 331), parameters=LayerMaxPool1DData(main=ParametersMainData(pool_size=2, strides=None, padding=<PaddingChoice.same: 'same'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=42, name='3rd UpSampling Block', type=<LayerTypeChoice.Conv1DTranspose: 'Conv1DTranspose'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[15], down=[43]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-60, 744), parameters=LayerConv1DTransposeData(main=ParametersMainData(filters=64, kernel_size=2, strides=2, padding=<PaddingChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(output_padding=None, data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=43, name='Layer 40', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[42], down=[44]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-63, 805), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=44, name='Layer 41', type=<LayerTypeChoice.Concatenate: 'Concatenate'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11, 43], down=[45]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-200, 873), parameters=LayerConcatenateData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1)), reference=None), LayerData(id=45, name='Layer 42', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[44], down=[46]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-63, 941), parameters=LayerConv1DData(main=ParametersMainData(filters=64, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=46, name='Layer 43', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[45], down=[47]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-64, 997), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=47, name='Layer 44', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[46], down=[48]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-63, 1056), parameters=LayerConv1DData(main=ParametersMainData(filters=64, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=48, name='Layer 45', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[47], down=[49]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-64, 1113), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=49, name='4th UpSampling Block', type=<LayerTypeChoice.Conv1DTranspose: 'Conv1DTranspose'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[48], down=[50]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-283, 1197), parameters=LayerConv1DTransposeData(main=ParametersMainData(filters=32, kernel_size=2, strides=2, padding=<PaddingChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(output_padding=None, data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=50, name='Layer 47', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[49], down=[51]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-283, 1261), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=51, name='Layer 48', type=<LayerTypeChoice.Concatenate: 'Concatenate'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6, 50], down=[52]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-433, 1327), parameters=LayerConcatenateData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1)), reference=None), LayerData(id=52, name='Layer 49', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[51], down=[53]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-282, 1396), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=53, name='Layer 50', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[52], down=[54]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-282, 1460), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=54, name='Layer 51', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[53], down=[55]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-283, 1528), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=55, name='Layer 52', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[54], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-283, 1596), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 20:02:03] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 440
[11/Nov/2021 20:02:05] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 20:02:16] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 236
[11/Nov/2021 20:02:17] "POST /api/v1/datasets/choice/ HTTP/1.1" 200 41
[11/Nov/2021 20:02:17] "POST /api/v1/config/ HTTP/1.1" 200 290795
[11/Nov/2021 20:02:18] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 1511
[11/Nov/2021 20:02:19] "POST /api/v1/config/ HTTP/1.1" 200 235319
[11/Nov/2021 20:02:23] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 20:02:39] "POST /api/v1/modeling/get/ HTTP/1.1" 200 28508
[11/Nov/2021 20:02:40] "POST /api/v1/modeling/get/ HTTP/1.1" 200 28475
[11/Nov/2021 20:02:42] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 20:02:42] "POST /api/v1/modeling/load/ HTTP/1.1" 200 28472
[11/Nov/2021 20:02:42] "POST /api/v1/config/ HTTP/1.1" 200 262903

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[3]), shape=LayerShapeData(input=[(100,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 175), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=3, name='Layer 2', type=<LayerTypeChoice.Embedding: 'Embedding'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -245), parameters=LayerEmbeddingData(main=ParametersMainData(input_dim=20000, output_dim=30), extra=ParametersExtraData(embeddings_initializer=<InitializerChoice.uniform: 'uniform'>, embeddings_regularizer=None, activity_regularizer=None, embeddings_constraint=None, mask_zero=False, input_length=None)), reference=None), LayerData(id=8, name='Layer 5', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -35), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 34), parameters=LayerDenseData(main=ParametersMainData(units=500, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 7', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 104), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.LSTM: 'LSTM'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[3], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -177), parameters=LayerLSTMData(main=ParametersMainData(units=32, return_sequences=True, return_state=False), extra=ParametersExtraData(activation=<ActivationChoice.relu: 'relu'>, recurrent_activation=<ActivationChoice.sigmoid: 'sigmoid'>, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, recurrent_initializer=<InitializerChoice.orthogonal: 'orthogonal'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, unit_forget_bias=True, kernel_regularizer=None, recurrent_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, recurrent_constraint=None, bias_constraint=None, dropout=0.0, recurrent_dropout=0.0, go_backwards=False, stateful=False, time_major=False, unroll=False)), reference=None), LayerData(id=12, name='Layer 4', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -105), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 
